tmdb_id,title,original_title,release_date,budget,revenue,runtime
930094,"Red, White & Royal Blue","Red, White & Royal Blue",2023-07-27,0,0,118
868759,Ghosted,Ghosted,2023-04-18,40000000,0,117
1083433,I Know What You Did Last Summer,I Know What You Did Last Summer,2025-07-16,18000000,64763086,111
1168719,Silent Friend,Stille Freundin,2026-01-15,0,0,145
1161639,Screen Test [ST268]: Lou Reed (Apple),Screen Test [ST268]: Lou Reed (Apple),1966-01-01,0,0,4
639720,IF,IF,2024-05-08,110000000,190309707,104
99861,Avengers: Age of Ultron,Avengers: Age of Ultron,2015-04-22,235000000,1405403694,141
2280,Big,Big,1988-06-03,18000000,151927281,104
667538,Transformers: Rise of the Beasts,Transformers: Rise of the Beasts,2023-06-06,195000000,441381193,127
1495,Kingdom of Heaven,Kingdom of Heaven,2005-05-03,130000000,218366336,144
82702,How to Train Your Dragon 2,How to Train Your Dragon 2,2014-06-05,145000000,621537519,102
625248,Dead Kids,Dead Kids,2019-11-17,0,0,94
405301,"Bowie, Iggy & Lou 1971-1973: The Sacred Triangle","Bowie, Iggy & Lou 1971-1973: The Sacred Triangle",2010-10-18,0,0,107
2019,Hard Target,Hard Target,1993-04-27,18000000,74189677,97
1075794,Leo,Leo,2023-11-17,0,0,102
25061,Zombie Nation,Zombie Nation,2004-10-05,1500,0,81
2976,Hairspray,Hairspray,2007-07-19,75000000,90450008,117
833206,Screen Test [ST265]: Lou Reed (Eye),Screen Test [ST265]: Lou Reed (Eye),1966-01-01,0,0,3
10192,Shrek Forever After,Shrek Forever After,2010-05-20,165000000,752600867,93
424889,Norman Television,Norman Television,2016-12-06,0,0,4
1079091,It Ends with Us,It Ends with Us,2024-08-07,25000000,350993761,131
156135,The Challenge,La Sfida,1958-09-11,0,0,87
572802,Aquaman and the Lost Kingdom,Aquaman and the Lost Kingdom,2023-12-20,205000000,440181226,124
1930,The Amazing Spider-Man,The Amazing Spider-Man,2012-06-23,215000000,757930663,136
312221,Creed,Creed,2015-11-25,37000000,173600000,133
424,Schindler's List,Schindler's List,1993-12-15,22000000,321365567,195
4348,Pride & Prejudice,Pride & Prejudice,2005-09-16,28000000,124604345,127
127585,X-Men: Days of Future Past,X-Men: Days of Future Past,2014-05-15,250000000,746045700,132
1163258,12th Fail,12th Fail,2023-08-11,2400000,8300000,146
45243,The Hangover Part II,The Hangover Part II,2011-05-25,80000000,586764305,102
975533,The Archies,द आर्चीज़,2023-12-07,0,0,144
209112,Batman v Superman: Dawn of Justice,Batman v Superman: Dawn of Justice,2016-03-23,250000000,874362803,152
1363282,The Carman Family Deaths,The Carman Family Deaths,2025-11-18,0,0,91
757725,Shadow Force,Shadow Force,2025-05-01,40000000,5,103
859,Dangerous Liaisons,Dangerous Liaisons,1988-12-21,14000000,34670720,119
18148,Tokyo Story,東京物語,1953-11-03,0,0,137
10610,The Medallion,The Medallion,2003-08-15,38000000,34300000,88
268171,Elsa & Fred,Elsa & Fred,2014-03-07,10000000,0,97
15267,The Beast,The Beast,1988-09-14,0,0,111
214493,Isis Rising: Curse of the Lady Mummy,Isis Rising: Curse of the Lady Mummy,2013-01-17,0,0,79
109418,Grown Ups 2,Grown Ups 2,2013-07-11,80000000,247022278,101
1010755,The Strangers: Chapter 3,The Strangers: Chapter 3,2026-02-05,0,0,0
76341,Mad Max: Fury Road,Mad Max: Fury Road,2015-05-13,150000000,378858340,121
108074,Dagger Eyes,Mystère,1983-11-28,0,0,88
1328402,The People In The Walls,The People In The Walls,2024-08-01,0,0,93
1373445,V/H/S/Halloween,V/H/S/Halloween,2025-09-19,0,0,115
9637,Scooby-Doo,Scooby-Doo,2002-06-14,84000000,275650703,87
204082,Homefront,Homefront,2013-11-12,22000000,51695362,100
11469,Black Knight,Black Knight,2001-11-21,50000000,33422806,95
615173,The Witch: Part 2. The Other One,마녀(魔女) Part2. The Other One,2022-06-15,0,23068596,137
81672,Appassionata,Appassionata,1974-05-22,0,0,96
611196,Toxic Puzzle,Toxic Puzzle,2017-04-22,0,0,82
91314,Transformers: Age of Extinction,Transformers: Age of Extinction,2014-06-25,210000000,1104054072,165
1003596,Avengers: Doomsday,Avengers: Doomsday,2026-12-17,0,0,0
965979,Dada,டாடா,2023-02-10,0,0,135
602063,Rurouni Kenshin: The Final,るろうに剣心 最終章 The Final,2021-04-23,0,33457923,138
1302916,Heart Eyes,Heart Eyes,2025-02-06,18000000,33129099,97
1278950,The Ritual,The Ritual,2025-04-18,0,3195869,98
322,Mystic River,Mystic River,2003-10-08,25000000,156800000,138
666277,Past Lives,Past Lives,2023-06-02,12000000,28126646,106
3933,Corpse Bride,Corpse Bride,2005-09-12,40000000,118133252,77
840889,Stopmotion,Stopmotion,2024-02-22,0,778500,94
82507,Sinister,Sinister,2012-03-29,3000000,82515113,110
149552,The Assault,The Assault,1998-10-08,0,0,85
967,Spartacus,Spartacus,1960-10-13,12000000,60000000,197
27579,The American,The American,2010-08-31,20000000,67900000,104
1153714,Death of a Unicorn,Death of a Unicorn,2025-03-27,15000000,16413285,107
916723,What Remains,What Remains,2024-06-21,0,0,127
763215,Damsel,Damsel,2024-03-07,60000000,5000,107
451048,Jungle Cruise,Jungle Cruise,2021-07-28,200000000,220889446,127
926670,Henry Danger: The Movie,Henry Danger: The Movie,2025-01-17,0,0,86
289335,Wallander: The Brothers,Bröderna,2005-09-07,0,0,90
1352755,Maintenance Required,Maintenance Required,2025-10-07,0,0,100
29897,Lady Avenger,Lady Avenger,1988-07-01,0,0,82
1327819,Hoppers,Hoppers,2026-03-04,0,0,0
18334,Guinea Pig: Devil's Experiment,ギニーピッグ 悪魔の実験,1985-09-04,0,0,43
1031084,The Currents,Las corrientes,2026-03-11,0,0,104
44264,True Grit,True Grit,2010-12-22,38000000,252300000,110
19959,Surrogates,Surrogates,2009-09-24,80000000,122444772,89
512195,Red Notice,Red Notice,2021-11-04,160000000,178143,118
1430593,Tinsel Town,Tinsel Town,2025-11-28,0,0,94
566525,Shang-Chi and the Legend of the Ten Rings,Shang-Chi and the Legend of the Ten Rings,2021-09-01,150000000,432243292,132
426063,Nosferatu,Nosferatu,2024-12-25,50000000,181764515,133
782,Gattaca,Gattaca,1997-09-07,36000000,12532777,107
1161633,Screen Test [ST271]: Lou Reed (Hershey),Screen Test [ST271]: Lou Reed (Hershey),1966-01-01,0,0,4
949423,Pearl,Pearl,2022-09-16,1000000,10139416,102
1023922,MaXXXine,MaXXXine,2024-07-04,10000000,22057161,103
1032765,My Everything,Mon Inséparable,2024-12-25,0,324,95
257499,re:solve,决义案,2014-02-27,0,0,107
138735,Little Thirteen,Little Thirteen,2012-07-04,600000,0,95
713364,Clown in a Cornfield,Clown in a Cornfield,2025-05-08,1000000,13260361,96
919027,An Introduction to Harmolodics,An Introduction to Harmolodics,1995-12-01,0,0,11
298077,Ambition,Ambition,2014-10-24,0,0,6
587,Big Fish,Big Fish,2003-12-25,70000000,123200000,125
149,Akira,AKIRA,1988-06-10,5700000,49000000,124
666154,Kayara,Kayara,2025-01-02,8000000,0,81
13179,Tinker Bell,Tinker Bell,2008-09-11,48000000,9208064,78
74471,The Dead,The Dead,2010-08-30,0,0,105
429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo",1966-12-22,1200000,38900000,161
846956,Rogue Agent,Rogue Agent,2022-08-12,0,0,115
23629,Sucker Punch,Sucker Punch,2011-03-24,82000000,89792502,110
854542,The Den,La tana,2022-04-28,0,0,88
65588,Killing Birds,Killing Birds,1988-08-19,0,0,92
870028,The Accountant²,The Accountant²,2025-04-23,80000000,102123366,133
1331349,Two Pianos,Deux pianos,2025-10-15,0,0,115
10625,Mean Girls,Mean Girls,2004-04-30,17000000,130193514,96
275663,The Three Avengers,打出頭,1979-03-15,0,0,86
490031,Lou Reed - Lowest Form of Life,Lou Reed - Lowest Form of Life,2009-01-01,0,0,10
1049265,Lou Reed: Through the Years: New York 1983 - Spain 2004,Lou Reed: Through the Years: New York 1983 - Spain 2004,2008-09-04,0,0,87
774370,Dog Man,Dog Man,2025-01-24,40000000,145550471,89
2034,Training Day,Training Day,2001-10-05,45000000,104900000,122
1195631,William Tell,William Tell,2025-01-17,0,264637,133
979251,The Kangaroo Conspiracy,Die Känguru-Verschwörung,2022-08-25,0,0,101
446894,Smallfoot,Smallfoot,2018-09-20,80000000,214115531,96
386237,Screen Test: Lou Reed (Coke),Screen Test: Lou Reed,1966-01-01,0,0,5
532639,Pinocchio,Pinocchio,2022-09-07,0,0,105
72847,The Unfaithful,The Unfaithful,1947-07-01,0,0,109
645710,The Voyeurs,The Voyeurs,2021-08-25,0,0,117
334516,Käthe Kruse,Käthe Kruse,2015-04-05,0,0,90
899948,The Naulahka,The Naulahka,1918-02-14,0,0,60
510,One Flew Over the Cuckoo's Nest,One Flew Over the Cuckoo's Nest,1975-11-19,3000000,108981275,133
4638,Hot Fuzz,Hot Fuzz,2007-02-14,12000000,80600000,121
213681,Masterminds,Masterminds,2016-09-29,25000000,29200000,95
1033671,Christmas at Mistletoe Manor,Christmas at Mistletoe Manor,2025-12-07,0,0,84
157883,The Velvet Underground in Boston,The Velvet Underground in Boston,1967-02-15,0,0,33
61985,Westward Ho,Westward Ho,1935-08-19,0,0,61
9715,Hope Floats,Hope Floats,1998-05-29,30000000,81471882,114
810,Shrek the Third,Shrek the Third,2007-05-17,160000000,813367380,93
1084736,The Count of Monte Cristo,Le Comte de Monte-Cristo,2024-06-28,46000000,75360860,178
9392,The Descent,The Descent,2005-07-08,3500000,57130027,100
414906,The Batman,The Batman,2022-03-01,185000000,772319315,177
47039,The Rose King,Der Rosenkönig,1986-03-03,0,0,106
181283,Child 44,Child 44,2015-03-15,50000000,12951093,137
85,Raiders of the Lost Ark,Raiders of the Lost Ark,1981-06-12,18000000,389925971,115
16577,Astro Boy,Astro Boy,2009-10-15,10000000,19551067,94
1180831,Troll 2,Troll 2,2025-12-01,0,0,0
48468,Zenitram,Zenitram,2010-05-20,4168500,20600,103
298830,The Dorm,The Dorm,2014-10-26,0,0,80
840464,Greenland 2: Migration,Greenland 2: Migration,2026-01-07,0,0,0
392818,The Transfiguration,The Transfiguration,2016-04-14,0,22091,97
1100998,SuperKlaus,SuperKlaus,2024-11-01,0,0,88
851644,20th Century Girl,20세기 소녀,2022-10-06,119,0,119
15506,Agnes Browne,Agnes Browne,1999-11-08,0,0,92
66194,Deadtime Stories,Deadtime Stories,1986-04-13,0,2750741,93
290098,The Handmaiden,아가씨,2016-06-01,8575000,38600000,145
1074583,"Patti Smith at Anthology Film Archives Febr. 19, 1998","Patti Smith at Anthology Film Archives Febr. 19, 1998",1998-12-31,0,0,5
1288072,Keeper,Keeper,2025-11-12,6000000,4795592,99
115290,Blue Lagoon: The Awakening,Blue Lagoon: The Awakening,2012-06-16,0,0,85
160478,Divine Words,Divinas palabras,1987-09-15,0,0,107
13971,Wild Child,Wild Child,2008-08-15,20000000,22000000,98
818397,Memory,Memory,2022-04-28,30000000,13900000,114
483906,Polar,Polar,2019-01-25,0,0,118
49292,Animal Instincts,Animal Instincts,1992-10-21,0,0,96
9279,Jingle All the Way,Jingle All the Way,1996-11-21,60000000,129800000,89
1317149,I Swear,I Swear,2025-09-22,0,0,121
10954,Farinelli,Farinelli,1994-12-01,0,0,111
79698,The Lovers,The Lovers,2015-03-13,27000000,0,109
698687,Transformers One,Transformers One,2024-09-11,75000000,129408392,104
940721,Godzilla Minus One,ゴジラ-1.0,2023-11-03,15000000,113676322,124
26675,The Outing,The Outing,1987-09-11,2000000,1083395,87
613178,Shadow Wolves,Shadow Wolves,2019-07-02,0,0,95
1071215,Thanksgiving,Thanksgiving,2023-11-16,15000000,46553280,106
95549,Martin Roumagnac,Martin Roumagnac,1946-12-18,0,0,115
291151,The Stranger,The Stranger,2014-06-12,0,0,93
406759,Moonfall,Moonfall,2022-02-02,146000000,67319703,131
1149167,High Rollers,High Rollers,2025-03-14,0,0,101
39916,Contamination,Contamination,1980-08-02,0,0,95
22985,The Prowler,The Prowler,1951-05-25,0,0,93
11466,Slim Susie,Smala Sussie,2003-10-03,1725000,0,97
499930,Black Circle,Svart cirkel,2019-08-23,0,0,90
175168,Rape Zombie: Lust of the Dead,レイプゾンビ LUST OF THE DEAD,2012-07-13,0,0,73
1294698,Case 137,Dossier 137,2025-11-19,0,0,115
85589,Zero Kelvin,Kjærlighetens kjøtere,1995-09-29,2535000,0,118
1241921,A Big Bold Beautiful Journey,A Big Bold Beautiful Journey,2025-09-17,45000000,20171082,109
43749,Wolf Girl,Wolf Girl,2001-09-21,0,0,97
435615,Possessor,Possessor,2020-10-02,2500000,911000,103
27374,Lake Mungo,Lake Mungo,2009-07-30,2000000,0,87
9631,The Negotiator,The Negotiator,1998-07-29,50000000,44547681,140
11975,The Rainmaker,The Rainmaker,1997-11-18,40000000,45916769,135
484886,Singularity,Singularity,2017-11-24,0,0,92
522681,Escape Room,Escape Room,2019-01-03,9000000,155712077,99
485811,Redcon-1,Redcon-1,2018-09-07,0,0,117
319998,Sworn Virgin,Vergine giurata,2015-03-19,0,0,87
13461,Melissa P.,Melissa P.,2005-11-18,0,7450832,100
1252382,Tyler Perry's Finding Joy,Tyler Perry's Finding Joy,2025-11-05,0,0,107
517940,Euphoria,Euforia,2018-10-25,0,0,109
478502,One Last Deal,Tuntematon mestari,2019-01-04,1700000,0,95
34851,Predators,Predators,2010-07-07,40000000,127200000,107
11836,The SpongeBob SquarePants Movie,The SpongeBob SquarePants Movie,2004-11-19,30000000,141067890,87
549053,Last Christmas,Last Christmas,2019-11-07,30000000,121600000,102
401732,Delirium,Delirium,2018-01-19,1000000,0,86
49018,Insidious,Insidious,2011-03-31,1500000,100106454,102
778027,Corsicana,Corsicana,2022-08-26,0,0,102
36557,Casino Royale,Casino Royale,2006-11-14,150000000,599045960,144
491854,Foxtrot Six,Foxtrot Six,2019-02-21,4300000,1369324,114
997113,Hedda,Hedda,2025-10-22,0,8393,107
331068,Furby Island,Furby Island,2005-01-02,0,0,45
293660,Deadpool,Deadpool,2016-02-09,58000000,782837347,108
7516,Smokin' Aces,Smokin' Aces,2006-12-09,17000000,57103895,109
17654,District 9,District 9,2009-08-05,30000000,210888950,112
537971,Mia,Mia,2017-12-17,0,0,11
74,War of the Worlds,War of the Worlds,2005-06-28,132000000,603873119,117
8920,Garfield,Garfield,2004-06-10,50000000,200800000,80
1371727,Sing: Thriller,Sing: Thriller,2024-10-15,0,0,11
676839,Human Animals,Animales humanos,2020-12-12,0,0,89
269955,Obsessed,인간중독,2014-05-14,0,0,132
403100,Scared Topless,Scared Topless,2015-10-01,0,0,80
67077,The Plane Tree,Çınar Ağacı,2011-03-18,0,0,114
1262599,Dayo,Dayo,2024-04-19,0,0,112
8467,Dumb and Dumber,Dumb and Dumber,1994-12-16,16000000,247275374,107
162284,Guilty Hands,Guilty Hands,1931-08-22,0,0,69
395817,The Thicket,The Thicket,2024-09-05,0,0,105
580489,Venom: Let There Be Carnage,Venom: Let There Be Carnage,2021-09-30,110000000,506863592,97
1411,The Rapture,The Rapture,1991-10-04,3000000,1277404,100
471493,Ryde,Ryde,2017-09-15,0,0,84
464678,The Rachels,The Rachels,2017-01-15,0,0,87
11220,Fallen Angels,墮落天使,1995-09-06,0,0,98
770,Gone with the Wind,Gone with the Wind,1939-12-15,4000000,402352579,233
369892,CSI: Immortality,CSI: Immortality,2015-09-27,0,0,87
1017163,The Roundup: Punishment,범죄도시 4,2024-04-24,0,83703350,109
11536,The Misfits,The Misfits,1961-02-01,4000000,8200000,124
412117,The Secret Life of Pets 2,The Secret Life of Pets 2,2019-05-24,80000000,429434163,86
670367,Legacy,Urma,2020-03-06,0,0,105
718579,Every Woman's Longing,Die Sehnsucht jeder Frau,1930-05-17,0,0,104
